
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO (1600 BE e 5 EE)                                  


DADOS

  NÚMERO DE ELEMENTOS DA MALHA= 1605
  NÚMERO DE ELEMENTOS DE CONTORNO= 1600
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS= 1685
  NÚMERO DE PONTOS INTERNOS=  76
  NÚMERO DE PONTOS DE GAUSS=   8
  NÚMERO DE FREQÜÊNCIAS=   1
  MÓDULO DE CISALHAMENTO (REAL)=  0.1000000D+01
  COEFICIENTE DE POISSON=  0.3000000D+00
  COEFICIENTE DE AMORTECIMENTO=  0.0000000D+00
  DENSIDADE DE MASSA=  0.1000000D+01


DADOS DERIVADOS

  MÓDULO DE CISALHAMENTO (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-S (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-P (COMPLEXO)=  0.1870829D+01 0.0000000D+00

  FREQUENCIAS

   0.1000000D+01


  COORDENADAS DOS PONTOS EXTREMOS DOS ELEMENTOS DA MALHA

    PONTO          X                  Y                  Z
     837     -0.3000000D+01     -0.1000000D+01      0.0000000D+00
     838     -0.2500000D+01     -0.1000000D+01      0.0000000D+00
     839     -0.2000000D+01     -0.1000000D+01      0.0000000D+00
     840     -0.1500000D+01     -0.1000000D+01      0.0000000D+00
     841     -0.1000000D+01     -0.1000000D+01      0.0000000D+00
     842     -0.5000000D+00     -0.1000000D+01      0.0000000D+00
     843      0.0000000D+00     -0.1000000D+01      0.0000000D+00
     844      0.5000000D+00     -0.1000000D+01      0.0000000D+00
     845      0.1000000D+01     -0.1000000D+01      0.0000000D+00
     846      0.1500000D+01     -0.1000000D+01      0.0000000D+00
     847      0.2000000D+01     -0.1000000D+01      0.0000000D+00
     848      0.2500000D+01     -0.1000000D+01      0.0000000D+00
     849      0.3000000D+01     -0.1000000D+01      0.0000000D+00
     850      0.3500000D+01     -0.1000000D+01      0.0000000D+00
     851      0.4000000D+01     -0.1000000D+01      0.0000000D+00
     852      0.4500000D+01     -0.1000000D+01      0.0000000D+00
     853      0.5000000D+01     -0.1000000D+01      0.0000000D+00
     854      0.5500000D+01     -0.1000000D+01      0.0000000D+00
     855      0.6000000D+01     -0.1000000D+01      0.0000000D+00
     856      0.6500000D+01     -0.1000000D+01      0.0000000D+00
     857      0.7000000D+01     -0.1000000D+01      0.0000000D+00
     858      0.7500000D+01     -0.1000000D+01      0.0000000D+00
     859      0.8000000D+01     -0.1000000D+01      0.0000000D+00
     860      0.8500000D+01     -0.1000000D+01      0.0000000D+00
     861      0.9000000D+01     -0.1000000D+01      0.0000000D+00
     862      0.9500000D+01     -0.1000000D+01      0.0000000D+00
     863     -0.9500000D+01     -0.5000000D+00      0.0000000D+00
     864     -0.9000000D+01     -0.5000000D+00      0.0000000D+00
     865     -0.8500000D+01     -0.5000000D+00      0.0000000D+00
     866     -0.8000000D+01     -0.5000000D+00      0.0000000D+00
     867     -0.7500000D+01     -0.5000000D+00      0.0000000D+00
     868     -0.7000000D+01     -0.5000000D+00      0.0000000D+00
     869     -0.6500000D+01     -0.5000000D+00      0.0000000D+00
     870     -0.6000000D+01     -0.5000000D+00      0.0000000D+00
     871     -0.5500000D+01     -0.5000000D+00      0.0000000D+00
     872     -0.5000000D+01     -0.5000000D+00      0.0000000D+00
     873     -0.4500000D+01     -0.5000000D+00      0.0000000D+00
     874     -0.4000000D+01     -0.5000000D+00      0.0000000D+00
     875     -0.3500000D+01     -0.5000000D+00      0.0000000D+00
     876     -0.3000000D+01     -0.5000000D+00      0.0000000D+00
     877     -0.2500000D+01     -0.5000000D+00      0.0000000D+00
     878     -0.2000000D+01     -0.5000000D+00      0.0000000D+00
     879     -0.1500000D+01     -0.5000000D+00      0.0000000D+00
     880     -0.1000000D+01     -0.5000000D+00      0.0000000D+00
     881     -0.5000000D+00     -0.5000000D+00      0.0000000D+00
     882     -0.4440900D-15     -0.5000000D+00      0.0000000D+00
     883      0.5000000D+00     -0.5000000D+00      0.0000000D+00
     884      0.1000000D+01     -0.5000000D+00      0.0000000D+00
     885      0.1500000D+01     -0.5000000D+00      0.0000000D+00
     886      0.2000000D+01     -0.5000000D+00      0.0000000D+00
     887      0.2500000D+01     -0.5000000D+00      0.0000000D+00
     888      0.3000000D+01     -0.5000000D+00      0.0000000D+00
     889      0.3500000D+01     -0.5000000D+00      0.0000000D+00
     890      0.4000000D+01     -0.5000000D+00      0.0000000D+00
     891      0.4500000D+01     -0.5000000D+00      0.0000000D+00
     892      0.5000000D+01     -0.5000000D+00      0.0000000D+00
     893      0.5500000D+01     -0.5000000D+00      0.0000000D+00
     894      0.6000000D+01     -0.5000000D+00      0.0000000D+00
     895      0.6500000D+01     -0.5000000D+00      0.0000000D+00
     896      0.7000000D+01     -0.5000000D+00      0.0000000D+00
     897      0.7500000D+01     -0.5000000D+00      0.0000000D+00
     898      0.8000000D+01     -0.5000000D+00      0.0000000D+00
     899      0.8500000D+01     -0.5000000D+00      0.0000000D+00
     900      0.9000000D+01     -0.5000000D+00      0.0000000D+00
     901      0.9500000D+01     -0.5000000D+00      0.0000000D+00
     902     -0.9500000D+01      0.8187900D-15      0.0000000D+00
     903     -0.9000000D+01      0.7216400D-15      0.0000000D+00
     904     -0.8500000D+01      0.7771600D-15      0.0000000D+00
     905     -0.8000000D+01      0.1498800D-14      0.0000000D+00
     906     -0.7500000D+01      0.1554300D-14      0.0000000D+00
     907     -0.7000000D+01      0.1554300D-14      0.0000000D+00
     908     -0.6500000D+01      0.1554300D-14      0.0000000D+00
     909     -0.6000000D+01      0.1110200D-14      0.0000000D+00
     910     -0.5500000D+01      0.6661300D-15      0.0000000D+00
     911     -0.5000000D+01      0.6661300D-15      0.0000000D+00
     912     -0.4500000D+01     -0.8881800D-15      0.0000000D+00
     913     -0.4000000D+01     -0.8881800D-15      0.0000000D+00
     914     -0.3500000D+01     -0.8881800D-15      0.0000000D+00
     915     -0.3000000D+01     -0.8881800D-15      0.0000000D+00
     916     -0.2500000D+01     -0.8881800D-15      0.0000000D+00
     917     -0.2000000D+01     -0.8881800D-15      0.0000000D+00
     918     -0.1500000D+01     -0.8881800D-15      0.0000000D+00
     919     -0.1000000D+01     -0.8881800D-15      0.0000000D+00
     920     -0.5000000D+00     -0.8881800D-15      0.0000000D+00
     921      0.0000000D+00     -0.8881800D-15      0.0000000D+00
     922      0.5000000D+00     -0.8881800D-15      0.0000000D+00
     923      0.1000000D+01     -0.8881800D-15      0.0000000D+00
     924      0.1500000D+01     -0.8881800D-15      0.0000000D+00
     925      0.2000000D+01     -0.8881800D-15      0.0000000D+00
     926      0.2500000D+01     -0.8881800D-15      0.0000000D+00
     927      0.3000000D+01     -0.8881800D-15      0.0000000D+00
     928      0.3500000D+01     -0.8881800D-15      0.0000000D+00
     929      0.4000000D+01     -0.8881800D-15      0.0000000D+00
     930      0.4500000D+01     -0.8881800D-15      0.0000000D+00
     931      0.5000000D+01     -0.8881800D-15      0.0000000D+00
     932      0.5500000D+01     -0.8881800D-15      0.0000000D+00
     933      0.6000000D+01     -0.8881800D-15      0.0000000D+00
     934      0.6500000D+01     -0.1776400D-14      0.0000000D+00
     935      0.7000000D+01     -0.1776400D-14      0.0000000D+00
     936      0.7500000D+01     -0.2664500D-14      0.0000000D+00
     937      0.8000000D+01     -0.1776400D-14      0.0000000D+00
     938      0.8500000D+01     -0.1776400D-14      0.0000000D+00
     939      0.9000000D+01     -0.1776400D-14      0.0000000D+00
     940      0.9500000D+01     -0.1776400D-14      0.0000000D+00
     941     -0.9500000D+01      0.5000000D+00      0.0000000D+00
     942     -0.9000000D+01      0.5000000D+00      0.0000000D+00
     943     -0.8500000D+01      0.5000000D+00      0.0000000D+00
     944     -0.8000000D+01      0.5000000D+00      0.0000000D+00
     945     -0.7500000D+01      0.5000000D+00      0.0000000D+00
     946     -0.7000000D+01      0.5000000D+00      0.0000000D+00
     947     -0.6500000D+01      0.5000000D+00      0.0000000D+00
     948     -0.6000000D+01      0.5000000D+00      0.0000000D+00
     949     -0.5500000D+01      0.5000000D+00      0.0000000D+00
     950     -0.5000000D+01      0.5000000D+00      0.0000000D+00
     951     -0.4500000D+01      0.5000000D+00      0.0000000D+00
     952     -0.4000000D+01      0.5000000D+00      0.0000000D+00
     953     -0.3500000D+01      0.5000000D+00      0.0000000D+00
     954     -0.3000000D+01      0.5000000D+00      0.0000000D+00
     955     -0.2500000D+01      0.5000000D+00      0.0000000D+00
     956     -0.2000000D+01      0.5000000D+00      0.0000000D+00
     957     -0.1500000D+01      0.5000000D+00      0.0000000D+00
     958     -0.1000000D+01      0.5000000D+00      0.0000000D+00
     959     -0.5000000D+00      0.5000000D+00      0.0000000D+00
     960      0.0000000D+00      0.5000000D+00      0.0000000D+00
     961      0.5000000D+00      0.5000000D+00      0.0000000D+00
     962      0.1000000D+01      0.5000000D+00      0.0000000D+00
     963      0.1500000D+01      0.5000000D+00      0.0000000D+00
     964      0.2000000D+01      0.5000000D+00      0.0000000D+00
     965      0.2500000D+01      0.5000000D+00      0.0000000D+00
     966      0.3000000D+01      0.5000000D+00      0.0000000D+00
     967      0.3500000D+01      0.5000000D+00      0.0000000D+00
     968      0.4000000D+01      0.5000000D+00      0.0000000D+00
     969      0.4500000D+01      0.5000000D+00      0.0000000D+00
     970      0.5000000D+01      0.5000000D+00      0.0000000D+00
     971      0.5500000D+01      0.5000000D+00      0.0000000D+00
     972      0.6000000D+01      0.5000000D+00      0.0000000D+00
     973      0.6500000D+01      0.5000000D+00      0.0000000D+00
     974      0.7000000D+01      0.5000000D+00      0.0000000D+00
     975      0.7500000D+01      0.5000000D+00      0.0000000D+00
     976      0.8000000D+01      0.5000000D+00      0.0000000D+00
     977      0.8500000D+01      0.5000000D+00      0.0000000D+00
     978      0.9000000D+01      0.5000000D+00      0.0000000D+00
     979      0.9500000D+01      0.5000000D+00      0.0000000D
